urn_id,jobtitle,url,score,skills,company,company_urn_id,location,listedAt,company_url,workplaceType
3689609321,Desenvolvedor Python Pleno,https://www.linkedin.com/jobs/view/3689609321,5,"git,pleno,python$",innolevels,3198876,"Rio de Janeiro, Rio de Janeiro, Brazil",1691593387000,https://www.linkedin.com/company/innolevels,Hybrid
3710238294,Sales Monitoring Professional,https://www.linkedin.com/jobs/view/3710238294,5,sql$,TIM Brasil,372589,"Rio de Janeiro, Rio de Janeiro, Brazil",1694723102000,https://www.linkedin.com/company/timbrasil,On-site
3720975735,Analista de Dados PL,https://www.linkedin.com/jobs/view/3720975735,5,"sql,sql server,git,postgresql,mysql$",Stefanini Brasil,8147,"Rio de Janeiro, Rio de Janeiro, Brazil",1694725444000,https://www.linkedin.com/company/stefanini-brasil,Hybrid
3694216482,Occupational Hygiene Engineer,https://www.linkedin.com/jobs/view/3694216482,4,"lean,js$",SBM Offshore,15503,"Rio de Janeiro, Rio de Janeiro, Brazil",1694128189000,https://www.linkedin.com/company/sbmoffshore,On-site
3545053838,"Pessoa Desenvolvedora, Consultora e Arquiteta MuleSoft (Banco de Talentos)",https://www.linkedin.com/jobs/view/3545053838,4,"js,git$",Accenture Brasil,2775365,"Rio de Janeiro, Rio de Janeiro, Brazil",1694798183000,https://www.linkedin.com/company/accenturebrasil,Hybrid
3711774615,Operations Engineer,https://www.linkedin.com/jobs/view/3711774615,4,"lean,js$",SBM Offshore,15503,"Rio de Janeiro, Rio de Janeiro, Brazil",1691879751000,https://www.linkedin.com/company/sbmoffshore,On-site
3722760903,Desenvolvedor full stack,https://www.linkedin.com/jobs/view/3722760903,3,"ciencias da computacao,computacao,full stack$",Netvagas,34642990,"Rio de Janeiro, Rio de Janeiro, Brazil",1694874167000,https://www.linkedin.com/company/netvagas,Hybrid
3710600682,Engenheiro de Equipamentos em Computação,https://www.linkedin.com/jobs/view/3710600682,3,computacao$,BNE - Banco Nacional de Empregos,370973,"Rio de Janeiro, Rio de Janeiro, Brazil",1693914586000,https://www.linkedin.com/company/bneempregos,On-site
3713963267,Engenheiro de Automação,https://www.linkedin.com/jobs/view/3713963267,3,computacao$,UNKNOWN,UNKNOWN,"Rio de Janeiro, Rio de Janeiro, Brazil",1694026752000,UNKNOWN,On-site
3684117558,Engenheiro de Automação,https://www.linkedin.com/jobs/view/3684117558,3,"jr,computacao$",ATMA S.A.,54110277,"Rio de Janeiro, Rio de Janeiro, Brazil",1691099371000,https://www.linkedin.com/company/atma-s-a,On-site
3703044993,IP Network Engineer Jr,https://www.linkedin.com/jobs/view/3703044993,3,"jr,computer science$",ZTE do Brasil,9142465,"Rio de Janeiro, Rio de Janeiro, Brazil",1690729390000,https://www.linkedin.com/company/zte-do-brasil,On-site
3719301129,Desenvolvedor de software banco de talentos,https://www.linkedin.com/jobs/view/3719301129,3,ciencia da computacao$,Netvagas,34642990,"Rio de Janeiro, Rio de Janeiro, Brazil",1694572382000,https://www.linkedin.com/company/netvagas,Hybrid
3717612307,Analista de qualidade de software qa junior,https://www.linkedin.com/jobs/view/3717612307,3,"selenium,junior$",Netvagas,34642990,"Rio de Janeiro, Rio de Janeiro, Brazil",1695133722000,https://www.linkedin.com/company/netvagas,Hybrid
3720750838,Analista de sistemas,https://www.linkedin.com/jobs/view/3720750838,3,ciencia da computacao$,Netvagas,34642990,"Rio de Janeiro, Rio de Janeiro, Brazil",1695112137000,https://www.linkedin.com/company/netvagas,Hybrid
